vidname,crash
000931-23,0
000931-24,0
000931-25,0
000931-26,0
000931-27,0
000931-28,0
000931-29,0
000931-30,1
000931-31,1
000931-32,1
000931-33,1
000931-34,1
000931-35,1
000931-36,1
000931-37,1
000931-38,1
000931-39,1
000931-40,1
000931-41,1
000931-42,1
000931-43,1
000931-44,1
000931-45,1
000931-46,1
000931-47,1
000931-48,1
000931-49,1
000932-0,0
000932-1,0
000932-2,0
000932-3,0
000932-4,0
000932-5,0
000932-6,0
000932-7,0
000932-8,0
000932-9,0
000932-10,0
000932-11,0
000932-12,0
000932-13,0
000932-14,0
000932-15,0
000932-16,0
000932-17,0
000932-18,0
000932-19,0
000932-20,0
000932-21,0
000932-22,0
000932-23,0
000932-24,0
000932-25,0
000932-26,0
000932-27,0
000932-28,0
000932-29,0
000932-30,1
000932-31,1
000932-32,1
000932-33,1
000932-34,1
000932-35,1
000932-36,1
000932-37,1
000932-38,1
000932-39,1
000932-40,1
000932-41,1
000932-42,1
000932-43,1
000932-44,1
000932-45,1
000932-46,1
000932-47,1
000932-48,1
000932-49,1
000933-0,0
000933-1,0
000933-2,0
000933-3,0
000933-4,0
000933-5,0
000933-6,0
000933-7,0
000933-8,0
000933-9,0
000933-10,0
000933-11,0
000933-12,0
000933-13,0
000933-14,0
000933-15,0
000933-16,0
000933-17,0
000933-18,0
000933-19,0
000933-20,0
000933-21,0
000933-22,0
000933-23,0
000933-24,0
000933-25,0
000933-26,0
000933-27,0
000933-28,0
000933-29,0
000933-30,1
000933-31,1
000933-32,1
000933-33,1
000933-34,1
000933-35,1
000933-36,1
000933-37,1
000933-38,1
000933-39,1
000933-40,1
000933-41,1
000933-42,1
000933-43,1
000933-44,1
000933-45,1
000933-46,1
000933-47,1
000933-48,1
000933-49,1
000934-0,0
000934-1,0
000934-2,0
000934-3,0
000934-4,0
000934-5,0
000934-6,0
000934-7,0
000934-8,0
000934-9,0
000934-10,0
000934-11,0
000934-12,0
000934-13,0
000934-14,0
000934-15,0
000934-16,0
000934-17,0
000934-18,0
000934-19,0
000934-20,0
000934-21,0
000934-22,0
000934-23,0
000934-24,0
000934-25,0
000934-26,0
000934-27,0
000934-28,0
000934-29,0
000934-30,1
000934-31,1
000934-32,1
000934-33,1
000934-34,1
000934-35,1
000934-36,1
000934-37,1
000934-38,1
000934-39,1
000934-40,1
000934-41,1
000934-42,1
000934-43,1
000934-44,1
000934-45,1
000934-46,1
000934-47,1
000934-48,1
000934-49,1
000935-0,0
000935-1,0
000935-2,0
000935-3,0
000935-4,0
000935-5,0
000935-6,0
000935-7,0
000935-8,0
000935-9,0
000935-10,0
000935-11,0
000935-12,0
000935-13,0
000935-14,0
000935-15,0
000935-16,0
000935-17,0
000935-18,0
000935-19,0
000935-20,0
000935-21,0
000935-22,0
000935-23,0
000935-24,0
000935-25,0
000935-26,0
000935-27,0
000935-28,0
000935-29,0
000935-30,1
000935-31,1
000935-32,1
000935-33,1
000935-34,1
000935-35,1
000935-36,1
000935-37,1
000935-38,1
000935-39,1
000935-40,1
000935-41,1
000935-42,1
000935-43,1
000935-44,1
000935-45,1
000935-46,1
000935-47,1
000935-48,1
000935-49,1
000936-0,0
000936-1,0
000936-2,0
000936-3,0
000936-4,0
000936-5,0
000936-6,0
000936-7,0
000936-8,0
000936-9,0
000936-10,0
000936-11,0
000936-12,0
000936-13,0
000936-14,0
000936-15,0
000936-16,0
000936-17,0
000936-18,0
000936-19,0
000936-20,0
000936-21,0
000936-22,0
000936-23,0
000936-24,0
000936-25,0
000936-26,0
000936-27,0
000936-28,0
000936-29,0
000936-30,0
000936-31,0
000936-32,0
000936-33,0
000936-34,0
000936-35,0
000936-36,0
000936-37,0
000936-38,0
000936-39,0
000936-40,0
000936-41,0
000936-42,1
000936-43,1
000936-44,1
000936-45,1
000936-46,1
000936-47,1
000936-48,1
000936-49,1
000937-0,0
000937-1,0
000937-2,0
000937-3,0
000937-4,0
000937-5,0
000937-6,0
000937-7,0
000937-8,0
000937-9,0
000937-10,0
000937-11,0
000937-12,0
000937-13,0
000937-14,0
000937-15,0
000937-16,0
000937-17,0
000937-18,0
000937-19,0
000937-20,0
000937-21,0
000937-22,0
000937-23,0
000937-24,0
000937-25,0
000937-26,0
000937-27,0
000937-28,0
000937-29,0
000937-30,1
000937-31,1
000937-32,1
000937-33,1
000937-34,1
000937-35,1
000937-36,1
000937-37,1
000937-38,1
000937-39,1
000937-40,1
000937-41,1
000937-42,1
000937-43,1
000937-44,1
000937-45,1
000937-46,1
000937-47,1
000937-48,1
000937-49,1
000938-0,0
000938-1,0
000938-2,0
000938-3,0
000938-4,0
000938-5,0
000938-6,0
000938-7,0
000938-8,0
000938-9,0
000938-10,0
000938-11,0
000938-12,0
000938-13,0
000938-14,0
000938-15,0
000938-16,0
000938-17,0
000938-18,0
000938-19,0
000938-20,0
000938-21,0
000938-22,0
000938-23,0
000938-24,0
000938-25,0
000938-26,0
000938-27,0
000938-28,0
000938-29,0
000938-30,0
000938-31,0
000938-32,0
000938-33,0
000938-34,0
000938-35,0
000938-36,0
000938-37,0
000938-38,0
000938-39,0
000938-40,1
000938-41,1
000938-42,1
000938-43,1
000938-44,1
000938-45,1
000938-46,1
000938-47,1
000938-48,1
000938-49,1
000939-0,0
000939-1,0
000939-2,0
000939-3,0
000939-4,0
000939-5,0
000939-6,0
000939-7,0
000939-8,0
000939-9,0
000939-10,0
000939-11,0
000939-12,0
000939-13,0
000939-14,0
000939-15,0
000939-16,0
000939-17,0
000939-18,0
000939-19,0
000939-20,0
000939-21,0
000939-22,0
000939-23,0
000939-24,0
000939-25,0
000939-26,0
000939-27,0
000939-28,0
000939-29,0
000939-30,0
000939-31,0
000939-32,0
000939-33,0
000939-34,0
000939-35,0
000939-36,0
000939-37,0
000939-38,0
000939-39,0
000939-40,0
000939-41,0
000939-42,0
000939-43,0
000939-44,0
000939-45,1
000939-46,1
000939-47,1
000939-48,1
000939-49,1
000940-0,0
000940-1,0
000940-2,0
000940-3,0
000940-4,0
000940-5,0
000940-6,0
000940-7,0
000940-8,0
000940-9,0
000940-10,0
000940-11,0
000940-12,0
000940-13,0
000940-14,0
000940-15,0
000940-16,0
000940-17,0
000940-18,0
000940-19,0
000940-20,0
000940-21,0
000940-22,0
000940-23,0
000940-24,0
000940-25,0
000940-26,0
000940-27,0
000940-28,0
000940-29,0
000940-30,0
000940-31,1
000940-32,1
000940-33,1
000940-34,1
000940-35,1
000940-36,1
000940-37,1
000940-38,1
000940-39,1
000940-40,1
000940-41,1
000940-42,1
000940-43,1
000940-44,1
000940-45,1
000940-46,1
000940-47,1
000940-48,1
000940-49,1
000941-0,0
000941-1,0
000941-2,0
000941-3,0
000941-4,0
000941-5,0
000941-6,0
000941-7,0
000941-8,0
000941-9,0
000941-10,0
000941-11,0
000941-12,0
000941-13,0
000941-14,0
000941-15,0
000941-16,0
000941-17,0
000941-18,0
000941-19,0
000941-20,0
000941-21,0
000941-22,0
000941-23,0
000941-24,0
000941-25,0
000941-26,0
000941-27,0
000941-28,0
000941-29,0
000941-30,0
000941-31,0
000941-32,0
000941-33,0
000941-34,0
000941-35,0
000941-36,0
000941-37,0
000941-38,0
000941-39,0
000941-40,0
000941-41,0
000941-42,0
000941-43,0
000941-44,1
000941-45,1
000941-46,1
000941-47,1
000941-48,1
000941-49,1
000942-0,0
000942-1,0
000942-2,0
000942-3,0
000942-4,0
000942-5,0
000942-6,0
000942-7,0
000942-8,0
000942-9,0
000942-10,0
000942-11,0
000942-12,0
000942-13,0
000942-14,0
000942-15,0
000942-16,0
000942-17,0
000942-18,0
000942-19,0
000942-20,0
000942-21,0
000942-22,0
000942-23,0
000942-24,0
000942-25,0
000942-26,0
000942-27,0
000942-28,0
000942-29,0
000942-30,0
000942-31,0
000942-32,0
000942-33,0
000942-34,1
000942-35,1
000942-36,1
000942-37,1
000942-38,1
000942-39,1
000942-40,1
000942-41,1
000942-42,1
000942-43,1
000942-44,1
000942-45,1
000942-46,1
000942-47,1
000942-48,1
000942-49,1
000943-0,0
000943-1,0
000943-2,0
000943-3,0
000943-4,0
000943-5,0
000943-6,0
000943-7,0
000943-8,0
000943-9,0
000943-10,0
000943-11,0
000943-12,0
000943-13,0
000943-14,0
000943-15,0
000943-16,0
000943-17,0
000943-18,0
000943-19,0
000943-20,0
000943-21,0
000943-22,0
000943-23,0
000943-24,0
000943-25,0
000943-26,0
000943-27,0
000943-28,0
000943-29,0
000943-30,0
000943-31,0
000943-32,0
000943-33,0
000943-34,0
000943-35,0
000943-36,0
000943-37,0
000943-38,0
000943-39,0
000943-40,0
000943-41,0
000943-42,0
000943-43,0
000943-44,0
000943-45,0
000943-46,0
000943-47,0
000943-48,1
000943-49,1
000944-0,0
000944-1,0
000944-2,0
000944-3,0
000944-4,0
000944-5,0
000944-6,0
000944-7,0
000944-8,0
000944-9,0
000944-10,0
000944-11,0
000944-12,0
000944-13,0
000944-14,0
000944-15,0
000944-16,0
000944-17,0
000944-18,0
000944-19,0
000944-20,0
000944-21,0
000944-22,0
000944-23,0
000944-24,0
000944-25,0
000944-26,0
000944-27,0
000944-28,0
000944-29,0
000944-30,1
000944-31,1
000944-32,1
000944-33,1
000944-34,1
000944-35,1
000944-36,1
000944-37,1
000944-38,1
000944-39,1
000944-40,1
000944-41,1
000944-42,1
000944-43,1
000944-44,1
000944-45,1
000944-46,1
000944-47,1
000944-48,1
000944-49,1
000945-0,0
000945-1,0
000945-2,0
000945-3,0
000945-4,0
000945-5,0
000945-6,0
000945-7,0
000945-8,0
000945-9,0
000945-10,0
000945-11,0
000945-12,0
000945-13,0
000945-14,0
000945-15,0
000945-16,0
000945-17,0
000945-18,0
000945-19,0
000945-20,0
000945-21,0
000945-22,0
000945-23,0
000945-24,0
000945-25,0
000945-26,0
000945-27,0
000945-28,0
000945-29,0
000945-30,1
000945-31,1
000945-32,1
000945-33,1
000945-34,1
000945-35,1
000945-36,1
000945-37,1
000945-38,1
000945-39,1
000945-40,1
000945-41,1
000945-42,1
000945-43,1
000945-44,1
000945-45,1
000945-46,1
000945-47,1
000945-48,1
000945-49,1
000946-0,0
000946-1,0
000946-2,0
000946-3,0
000946-4,0
000946-5,0
000946-6,0
000946-7,0
000946-8,0
000946-9,0
000946-10,0
000946-11,0
000946-12,0
000946-13,0
000946-14,0
000946-15,0
000946-16,0
000946-17,0
000946-18,0
000946-19,0
000946-20,0
000946-21,0
000946-22,0
000946-23,0
000946-24,0
000946-25,0
000946-26,0
000946-27,0
000946-28,0
000946-29,0
000946-30,0
000946-31,0
000946-32,0
000946-33,0
000946-34,0
000946-35,0
000946-36,0
000946-37,0
000946-38,0
000946-39,0
000946-40,0
000946-41,1
000946-42,1
000946-43,1
000946-44,1
000946-45,1
000946-46,1
000946-47,1
000946-48,1
000946-49,1
000947-0,0
000947-1,0
000947-2,0
000947-3,0
000947-4,0
000947-5,0
000947-6,0
000947-7,0
000947-8,0
000947-9,0
000947-10,0
000947-11,0
000947-12,0
000947-13,0
000947-14,0
000947-15,0
000947-16,0
000947-17,0
000947-18,0
000947-19,0
000947-20,0
000947-21,0
000947-22,0
000947-23,0
000947-24,0
000947-25,0
000947-26,0
000947-27,0
000947-28,0
000947-29,0
000947-30,1
000947-31,1
000947-32,1
000947-33,1
000947-34,1
000947-35,1
000947-36,1
000947-37,1
000947-38,1
000947-39,1
000947-40,1
000947-41,1
000947-42,1
000947-43,1
000947-44,1
000947-45,1
000947-46,1
000947-47,1
000947-48,1
000947-49,1
000948-0,0
000948-1,0
000948-2,0
000948-3,0
000948-4,0
000948-5,0
000948-6,0
000948-7,0
000948-8,0
000948-9,0
000948-10,0
000948-11,0
000948-12,0
000948-13,0
000948-14,0
000948-15,0
000948-16,0
000948-17,0
000948-18,0
000948-19,0
000948-20,0
000948-21,0
000948-22,0
000948-23,0
000948-24,0
000948-25,0
000948-26,0
000948-27,0
000948-28,0
000948-29,0
000948-30,1
000948-31,1
000948-32,1
000948-33,1
000948-34,1
000948-35,1
000948-36,1
000948-37,1
000948-38,1
000948-39,1
000948-40,1
000948-41,1
000948-42,1
000948-43,1
000948-44,1
000948-45,1
000948-46,1
000948-47,1
000948-48,1
000948-49,1
000949-0,0
000949-1,0
000949-2,0
000949-3,0
000949-4,0
000949-5,0
000949-6,0
000949-7,0
000949-8,0
000949-9,0
000949-10,0
000949-11,0
000949-12,0
000949-13,0
000949-14,0
000949-15,0
000949-16,0
000949-17,0
000949-18,0
000949-19,0
000949-20,0
000949-21,0
000949-22,0
000949-23,0
000949-24,0
000949-25,0
000949-26,0
000949-27,0
000949-28,0
000949-29,0
000949-30,1
000949-31,1
000949-32,1
000949-33,1
000949-34,1
000949-35,1
000949-36,1
000949-37,1
000949-38,1
000949-39,1
000949-40,1
000949-41,1
000949-42,1
000949-43,1
000949-44,1
000949-45,1
000949-46,1
000949-47,1
000949-48,1
000949-49,1
000950-0,0
000950-1,0
000950-2,0
000950-3,0
000950-4,0
000950-5,0
000950-6,0
000950-7,0
000950-8,0
000950-9,0
000950-10,0
000950-11,0
000950-12,0
000950-13,0
000950-14,0
000950-15,0
000950-16,0
000950-17,0
000950-18,0
000950-19,0
000950-20,0
000950-21,0
000950-22,0
000950-23,0
000950-24,0
000950-25,0
000950-26,0
000950-27,0
000950-28,0
000950-29,0
000950-30,0
000950-31,0
000950-32,0
000950-33,0
000950-34,0
000950-35,0
000950-36,0
000950-37,1
000950-38,1
000950-39,1
000950-40,1
000950-41,1
000950-42,1
000950-43,1
000950-44,1
000950-45,1
000950-46,1
000950-47,1
000950-48,1
000950-49,1
000951-0,0
000951-1,0
000951-2,0
000951-3,0
000951-4,0
000951-5,0
000951-6,0
000951-7,0
000951-8,0
000951-9,0
000951-10,0
000951-11,0
000951-12,0
000951-13,0
000951-14,0
000951-15,0
000951-16,0
000951-17,0
000951-18,0
000951-19,0
000951-20,0
000951-21,0
000951-22,0
000951-23,0
000951-24,0
000951-25,0
000951-26,0
000951-27,0
000951-28,0
000951-29,0
000951-30,0
000951-31,0
000951-32,0
000951-33,0
000951-34,0
000951-35,1
000951-36,1
000951-37,1
000951-38,1
000951-39,1
000951-40,1
000951-41,1
000951-42,1
000951-43,1
000951-44,1
000951-45,1
000951-46,1
000951-47,1
000951-48,1
000951-49,1
000952-0,0
000952-1,0
000952-2,0
000952-3,0
000952-4,0
000952-5,0
000952-6,0
000952-7,0
000952-8,0
000952-9,0
000952-10,0
000952-11,0
000952-12,0
000952-13,0
000952-14,0
000952-15,0
000952-16,0
000952-17,0
000952-18,0
000952-19,0
000952-20,0
000952-21,0
000952-22,0
000952-23,0
000952-24,0
000952-25,0
000952-26,0
000952-27,0
000952-28,0
000952-29,0
000952-30,0
000952-31,0
000952-32,0
000952-33,0
000952-34,0
000952-35,0
000952-36,0
000952-37,0
000952-38,0
000952-39,0
000952-40,0
000952-41,0
000952-42,0
000952-43,0
000952-44,0
000952-45,1
000952-46,1
000952-47,1
000952-48,1
000952-49,1
000953-0,0
000953-1,0
000953-2,0
000953-3,0
000953-4,0
000953-5,0
000953-6,0
000953-7,0
000953-8,0
000953-9,0
000953-10,0
000953-11,0
000953-12,0
000953-13,0
000953-14,0
000953-15,0
000953-16,0
000953-17,0
000953-18,0
000953-19,0
000953-20,0
000953-21,0
000953-22,0
000953-23,0
000953-24,0
000953-25,0
000953-26,0
000953-27,0
000953-28,0
000953-29,0
000953-30,0
000953-31,0
000953-32,0
000953-33,0
000953-34,0
000953-35,0
000953-36,0
000953-37,0
000953-38,0
000953-39,0
000953-40,0
000953-41,0
000953-42,1
000953-43,1
000953-44,1
000953-45,1
000953-46,1
000953-47,1
000953-48,1
000953-49,1
000954-0,0
000954-1,0
000954-2,0
000954-3,0
000954-4,0
000954-5,0
000954-6,0
000954-7,0
000954-8,0
000954-9,0
000954-10,0
000954-11,0
000954-12,0
000954-13,0
000954-14,0
000954-15,0
000954-16,0
000954-17,0
000954-18,0
000954-19,0
000954-20,0
000954-21,0
000954-22,0
000954-23,0
000954-24,0
000954-25,0
000954-26,0
000954-27,0
000954-28,0
000954-29,0
000954-30,0
000954-31,0
000954-32,0
000954-33,0
000954-34,0
000954-35,0
000954-36,0
000954-37,0
000954-38,0
000954-39,0
000954-40,1
000954-41,1
000954-42,1
000954-43,1
000954-44,1
000954-45,1
000954-46,1
000954-47,1
000954-48,1
000954-49,1
000955-0,0
000955-1,0
000955-2,0
000955-3,0
000955-4,0
000955-5,0
000955-6,0
000955-7,0
000955-8,0
000955-9,0
000955-10,0
000955-11,0
000955-12,0
000955-13,0
000955-14,0
000955-15,0
000955-16,0
000955-17,0
000955-18,0
000955-19,0
000955-20,0
000955-21,0
000955-22,0
000955-23,0
000955-24,0
000955-25,0
000955-26,0
000955-27,0
000955-28,0
000955-29,0
000955-30,0
000955-31,1
000955-32,1
000955-33,1
000955-34,1
000955-35,1
000955-36,1
000955-37,1
000955-38,1
000955-39,1
000955-40,1
000955-41,1
000955-42,1
000955-43,1
000955-44,1
000955-45,1
000955-46,1
000955-47,1
000955-48,1
000955-49,1
000956-0,0
000956-1,0
000956-2,0
000956-3,0
000956-4,0
000956-5,0
000956-6,0
000956-7,0
000956-8,0
000956-9,0
000956-10,0
000956-11,0
000956-12,0
000956-13,0
000956-14,0
000956-15,0
000956-16,0
000956-17,0
000956-18,0
000956-19,0
000956-20,0
000956-21,0
000956-22,0
000956-23,0
000956-24,0
000956-25,0
000956-26,0
000956-27,0
000956-28,0
000956-29,0
000956-30,0
000956-31,0
000956-32,0
000956-33,0
000956-34,1
000956-35,1
000956-36,1
000956-37,1
000956-38,1
000956-39,1
000956-40,1
000956-41,1
000956-42,1
000956-43,1
000956-44,1
000956-45,1
000956-46,1
000956-47,1
000956-48,1
000956-49,1
000957-0,0
000957-1,0
000957-2,0
000957-3,0
000957-4,0
000957-5,0
000957-6,0
000957-7,0
000957-8,0
000957-9,0
000957-10,0
000957-11,0
000957-12,0
000957-13,0
000957-14,0
000957-15,0
000957-16,0
000957-17,0
000957-18,0
000957-19,0
000957-20,0
000957-21,0
000957-22,0
000957-23,0
000957-24,0
000957-25,0
000957-26,0
000957-27,0
000957-28,0
000957-29,0
000957-30,0
000957-31,0
000957-32,0
000957-33,0
000957-34,0
000957-35,0
000957-36,0
000957-37,0
000957-38,0
000957-39,0
000957-40,0
000957-41,0
000957-42,0
000957-43,0
000957-44,0
000957-45,0
000957-46,1
000957-47,1
000957-48,1
000957-49,1
000958-0,0
000958-1,0
000958-2,0
000958-3,0
000958-4,0
000958-5,0
000958-6,0
000958-7,0
000958-8,0
000958-9,0
000958-10,0
000958-11,0
000958-12,0
000958-13,0
000958-14,0
000958-15,0
000958-16,0
000958-17,0
000958-18,0
000958-19,0
000958-20,0
000958-21,0
000958-22,0
000958-23,0
000958-24,0
000958-25,0
000958-26,0
000958-27,0
000958-28,0
000958-29,0
000958-30,0
000958-31,0
000958-32,1
000958-33,1
000958-34,1
000958-35,1
000958-36,1
000958-37,1
000958-38,1
000958-39,1
000958-40,1
000958-41,1
000958-42,1
000958-43,1
000958-44,1
000958-45,1
000958-46,1
000958-47,1
000958-48,1
000958-49,1
000959-0,0
000959-1,0
000959-2,0
000959-3,0
000959-4,0
000959-5,0
000959-6,0
000959-7,0
000959-8,0
000959-9,0
000959-10,0
000959-11,0
000959-12,0
000959-13,0
000959-14,0
000959-15,0
000959-16,0
000959-17,0
000959-18,0
000959-19,0
000959-20,0
000959-21,0
000959-22,0
000959-23,0
000959-24,0
000959-25,0
000959-26,0
000959-27,0
000959-28,0
000959-29,0
000959-30,0
000959-31,0
000959-32,0
000959-33,0
000959-34,1
000959-35,1
000959-36,1
000959-37,1
000959-38,1
000959-39,1
000959-40,1
000959-41,1
000959-42,1
000959-43,1
000959-44,1
000959-45,1
000959-46,1
000959-47,1
000959-48,1
000959-49,1
000960-0,0
000960-1,0
000960-2,0
000960-3,0
000960-4,0
000960-5,0
000960-6,0
000960-7,0
000960-8,0
000960-9,0
000960-10,0
000960-11,0
000960-12,0
000960-13,0
000960-14,0
000960-15,0
000960-16,0
000960-17,0
000960-18,0
000960-19,0
000960-20,0
000960-21,0
000960-22,0
000960-23,0
000960-24,0
000960-25,0
000960-26,0
000960-27,0
000960-28,0
000960-29,0
000960-30,0
000960-31,0
000960-32,0
000960-33,0
000960-34,0
000960-35,0
000960-36,0
000960-37,0
000960-38,0
000960-39,0
000960-40,0
000960-41,1
000960-42,1
000960-43,1
000960-44,1
000960-45,1
000960-46,1
000960-47,1
000960-48,1
000960-49,1
000961-0,0
000961-1,0
000961-2,0
000961-3,0
000961-4,0
000961-5,0
000961-6,0
000961-7,0
000961-8,0
000961-9,0
000961-10,0
000961-11,0
000961-12,0
000961-13,0
000961-14,0
000961-15,0
000961-16,0
000961-17,0
000961-18,0
000961-19,0
000961-20,0
000961-21,0
000961-22,0
000961-23,0
000961-24,0
000961-25,0
000961-26,0
000961-27,0
000961-28,0
000961-29,0
000961-30,1
000961-31,1
000961-32,1
000961-33,1
000961-34,1
000961-35,1
000961-36,1
000961-37,1
000961-38,1
000961-39,1
000961-40,1
000961-41,1
000961-42,1
000961-43,1
000961-44,1
000961-45,1
000961-46,1
000961-47,1
000961-48,1
000961-49,1
000962-0,0
000962-1,0
000962-2,0
000962-3,0
000962-4,0
000962-5,0
000962-6,0
000962-7,0
000962-8,0
000962-9,0
000962-10,0
000962-11,0
000962-12,0
000962-13,0
000962-14,0
000962-15,0
000962-16,0
000962-17,0
000962-18,0
000962-19,0
000962-20,0
000962-21,0
000962-22,0
000962-23,0
000962-24,0
000962-25,0
000962-26,0
000962-27,0
000962-28,0
000962-29,0
000962-30,0
000962-31,0
000962-32,0
000962-33,0
000962-34,0
000962-35,0
000962-36,0
000962-37,0
000962-38,0
000962-39,0
000962-40,0
000962-41,0
000962-42,0
000962-43,0
000962-44,0
000962-45,0
000962-46,0
000962-47,0
000962-48,0
000962-49,1
000963-0,0
000963-1,0
000963-2,0
000963-3,0
000963-4,0
000963-5,0
000963-6,0
000963-7,0
000963-8,0
000963-9,0
000963-10,0
000963-11,0
000963-12,0
000963-13,0
000963-14,0
000963-15,0
000963-16,0
000963-17,0
000963-18,0
000963-19,0
000963-20,0
000963-21,0
000963-22,0
000963-23,0
000963-24,0
000963-25,0
000963-26,0
000963-27,0
000963-28,0
000963-29,0
000963-30,0
000963-31,0
000963-32,0
000963-33,0
000963-34,0
000963-35,0
000963-36,0
000963-37,0
000963-38,0
000963-39,0
000963-40,0
000963-41,0
000963-42,0
000963-43,0
000963-44,1
000963-45,1
000963-46,1
000963-47,1
000963-48,1
000963-49,1
000964-0,0
000964-1,0
000964-2,0
000964-3,0
000964-4,0
000964-5,0
000964-6,0
000964-7,0
000964-8,0
000964-9,0
000964-10,0
000964-11,0
000964-12,0
000964-13,0
000964-14,0
000964-15,0
000964-16,0
000964-17,0
000964-18,0
000964-19,0
000964-20,0
000964-21,0
000964-22,0
000964-23,0
000964-24,0
000964-25,0
000964-26,0
000964-27,0
000964-28,0
000964-29,0
000964-30,0
000964-31,0
000964-32,0
000964-33,0
000964-34,0
000964-35,0
000964-36,0
000964-37,0
000964-38,0
000964-39,0
000964-40,0
000964-41,0
000964-42,0
000964-43,0
000964-44,0
000964-45,0
000964-46,0
000964-47,1
000964-48,1
000964-49,1
000965-0,0
000965-1,0
000965-2,0
000965-3,0
000965-4,0
000965-5,0
000965-6,0
000965-7,0
000965-8,0
000965-9,0
000965-10,0
000965-11,0
000965-12,0
000965-13,0
000965-14,0
000965-15,0
000965-16,0
000965-17,0
000965-18,0
000965-19,0
000965-20,0
000965-21,0
000965-22,0
000965-23,0
000965-24,0
000965-25,0
000965-26,0
000965-27,0
000965-28,0
000965-29,0
000965-30,0
000965-31,0
000965-32,0
000965-33,0
000965-34,0
000965-35,0
000965-36,0
000965-37,0
000965-38,1
000965-39,1
000965-40,1
000965-41,1
000965-42,1
000965-43,1
000965-44,1
000965-45,1
000965-46,1
000965-47,1
000965-48,1
000965-49,1
000966-0,0
000966-1,0
000966-2,0
000966-3,0
000966-4,0
000966-5,0
000966-6,0
000966-7,0
000966-8,0
000966-9,0
000966-10,0
000966-11,0
000966-12,0
000966-13,0
000966-14,0
000966-15,0
000966-16,0
000966-17,0
000966-18,0
000966-19,0
000966-20,0
000966-21,0
000966-22,0
000966-23,0
000966-24,0
000966-25,0
000966-26,0
000966-27,0
000966-28,0
000966-29,0
000966-30,0
000966-31,0
000966-32,0
000966-33,0
000966-34,0
000966-35,0
000966-36,0
000966-37,0
000966-38,0
000966-39,0
000966-40,0
000966-41,0
000966-42,0
000966-43,0
000966-44,0
000966-45,0
000966-46,1
000966-47,1
000966-48,1
000966-49,1
000967-0,0
000967-1,0
000967-2,0
000967-3,0
000967-4,0
000967-5,0
000967-6,0
000967-7,0
000967-8,0
000967-9,0
000967-10,0
000967-11,0
000967-12,0
000967-13,0
000967-14,0
000967-15,0
000967-16,0
000967-17,0
000967-18,0
000967-19,0
000967-20,0
000967-21,0
000967-22,0
000967-23,0
000967-24,0
000967-25,0
000967-26,0
000967-27,0
000967-28,0
000967-29,0
000967-30,0
000967-31,1
000967-32,1
000967-33,1
000967-34,1
000967-35,1
000967-36,1
000967-37,1
000967-38,1
000967-39,1
000967-40,1
000967-41,1
000967-42,1
000967-43,1
000967-44,1
000967-45,1
000967-46,1
000967-47,1
000967-48,1
000967-49,1
000968-0,0
000968-1,0
000968-2,0
000968-3,0
000968-4,0
000968-5,0
000968-6,0
000968-7,0
000968-8,0
000968-9,0
000968-10,0
000968-11,0
000968-12,0
000968-13,0
000968-14,0
000968-15,0
000968-16,0
000968-17,0
000968-18,0
000968-19,0
000968-20,0
000968-21,0
000968-22,0
000968-23,0
000968-24,0
000968-25,0
000968-26,0
000968-27,0
000968-28,0
000968-29,0
000968-30,0
000968-31,0
000968-32,1
000968-33,1
000968-34,1
000968-35,1
000968-36,1
000968-37,1
000968-38,1
000968-39,1
000968-40,1
000968-41,1
000968-42,1
000968-43,1
000968-44,1
000968-45,1
000968-46,1
000968-47,1
000968-48,1
000968-49,1
000969-0,0
000969-1,0
000969-2,0
000969-3,0
000969-4,0
000969-5,0
000969-6,0
000969-7,0
000969-8,0
000969-9,0
000969-10,0
000969-11,0
000969-12,0
000969-13,0
000969-14,0
000969-15,0
000969-16,0
000969-17,0
000969-18,0
000969-19,0
000969-20,0
000969-21,0
000969-22,0
000969-23,0
000969-24,0
000969-25,0
000969-26,0
000969-27,0
000969-28,0
000969-29,0
000969-30,0
000969-31,0
000969-32,1
000969-33,1
000969-34,1
000969-35,1
000969-36,1
000969-37,1
000969-38,1
000969-39,1
000969-40,1
000969-41,1
000969-42,1
000969-43,1
000969-44,1
000969-45,1
000969-46,1
000969-47,1
000969-48,1
000969-49,1
000970-0,0
000970-1,0
000970-2,0
000970-3,0
000970-4,0
000970-5,0
000970-6,0
000970-7,0
000970-8,0
000970-9,0
000970-10,0
000970-11,0
000970-12,0
000970-13,0
000970-14,0
000970-15,0
000970-16,0
000970-17,0
000970-18,0
000970-19,0
000970-20,0
000970-21,0
000970-22,0
000970-23,0
000970-24,0
000970-25,0
000970-26,0
000970-27,0
000970-28,0
000970-29,0
000970-30,0
000970-31,0
000970-32,0
000970-33,0
000970-34,0
000970-35,0
000970-36,0
000970-37,0
000970-38,0
000970-39,0
000970-40,0
000970-41,0
000970-42,0
000970-43,0
000970-44,0
000970-45,0
000970-46,0
000970-47,0
000970-48,1
000970-49,1
000971-0,0
000971-1,0
000971-2,0
000971-3,0
000971-4,0
000971-5,0
000971-6,0
000971-7,0
000971-8,0
000971-9,0
000971-10,0
000971-11,0
000971-12,0
000971-13,0
000971-14,0
000971-15,0
000971-16,0
000971-17,0
000971-18,0
000971-19,0
000971-20,0
000971-21,0
